company_id,company_name,sector,P/E,P/B,EV/EBITDA,FCF_yield_pct,5yr_median_PE,PE_vs_sector_median_pct,flag
NAUKRI,Info Edge (India) Ltd,Communication Services,114.5,21.48,11.87,-0.03,34.885000000000005,-56.42,Discount
INFY,Infosys Ltd,Information Technology,100.32,148.53,36.7,1.81,34.31,152.57,Caution
JSWENERGY,JSW Energy Ltd,Energy,733.91,578.34,35.95,-1.77,37.545,226.81,Caution
JINDALSTEL,Jindal Steel & Power Ltd,Materials,160.73,21.04,20.22,-0.59,43.26,326.0,Caution
JIOFIN,Jio Financial Services Ltd,Financials,3315.17,454.13,26.41,0.05,50.11,4920.7,Caution
KOTAKBANK,"Kotak Mahindra Bank Ltd
",Financials,19.28,13.56,15.52,1.57,46.535,-70.8,Discount
LTIM,LTIMindtree Ltd,Information Technology,14.13,3.28,18.9,0.13,60.765,-64.43,Discount
LT,Larsen & Toubro Ltd,Industrials,30.16,4.29,16.63,1.82,24.09,-65.3,Discount
LICI,Life Insurance Corporation of India,Financials,4.8,24.2,12.21,0.46,34.485,-92.73,Discount
M&M,"Mahindra & Mahindra Ltd
",Consumer Discretionary,65.01,49.79,29.08,-0.27,43.58,170.99,Caution
MARUTI,Maruti Suzuki India Ltd,Consumer Discretionary,11.71,9.21,29.97,0.33,28.565,-51.19,Discount
NHPC,"NHPC Ltd
",Energy,2216.78,2303.15,18.26,0.06,59.83,887.12,Caution
NTPC,NTPC Ltd,Energy,23.42,29.68,37.12,0.95,44.12,-89.57,Discount
PIDILITIND,Pidilite Industries Ltd,Materials,20.14,4.15,5.36,0.59,37.114999999999995,-46.62,Discount
PFC,Power Finance Corporation Ltd,Financials,131.06,256.56,15.67,-5.03,35.95,98.49,Caution
POWERGRID,Power Grid Corporation of India Ltd,Energy,399.64,725.07,23.07,6.49,50.86,77.96,Caution
PNB,Punjab National Bank,Financials,32.6,4.54,23.64,-1.61,20.58,-50.63,Discount
RECLTD,REC Ltd,Financials,129.45,265.39,23.95,-20.4,43.339999999999996,96.05,Caution
RELIANCE,"Reliance Industries Ltd
",Energy,50.32,21.89,24.96,10.45,50.5,-77.59,Discount
SBILIFE,SBI Life Insurance Company Ltd,Financials,422.54,539.18,31.04,-0.24,54.025,539.92,Caution
MOTHERSON,Samvardhana Motherson International Ltd,Consumer Discretionary,893.15,92.6,33.39,0.63,31.5,3623.01,Caution
SHREECEM,Shree Cement Ltd,Materials,5.08,4.24,26.58,0.06,33.97,-86.54,Discount
SHRIRAMFIN,"Shriram Finance Ltd
",Financials,35.87,10.75,28.82,-3.61,47.260000000000005,-45.68,Discount
SIEMENS,Siemens Ltd,Industrials,39.4,13.84,30.88,0.1,37.225,-54.67,Discount
TVSMOTOR,TVS Motor Company Ltd,Consumer Discretionary,212.24,54.06,7.1,-0.85,35.19,784.7,Caution
TATACONSUM,Tata Consumer Products Ltd,Consumer Staples,320.46,22.75,24.84,0.01,37.655,1173.18,Caution
TATAMOTORS,Tata Motors Ltd,Consumer Discretionary,5.32,4.51,15.35,3.0,31.715000000000003,-77.82,Discount
TATASTEEL,"Tata Steel Ltd
",Materials,-1229.27,66.62,38.87,1.64,50.555,-3358.07,Discount
TECHM,Tech Mahindra Ltd,Information Technology,242.19,96.12,7.85,0.17,49.445,509.74,Caution
TITAN,"Titan Company Ltd
",Consumer Discretionary,135.66,50.13,21.0,0.08,27.58,465.49,Caution
TORNTPHARM,Torrent Pharmaceuticals Ltd,Healthcare,45.88,55.42,27.93,0.17,48.83,-42.24,Discount
